 ■                                  1% |  ETA: 14m
 ■■                                 2% |  ETA: 13m
 ■■                                 3% |  ETA: 12m
 ■■                                 4% |  ETA: 11m
 ■■■                                5% |  ETA: 11m
 ■■■                                6% |  ETA: 10m
 ■■■                                7% |  ETA: 10m
 ■■■                                8% |  ETA: 10m
 ■■■■                               9% |  ETA: 10m
 ■■■■                              10% |  ETA:  9m
 ■■■■                              11% |  ETA:  9m
 ■■■■■                             12% |  ETA:  9m
 ■■■■■                             13% |  ETA:  9m
 ■■■■■                             14% |  ETA:  9m
 ■■■■■                             15% |  ETA:  9m
 ■■■■■■                            16% |  ETA:  8m
 ■■■■■■                            17% |  ETA:  8m
 ■■■■■■                            18% |  ETA:  8m
 ■■■■■■■                           19% |  ETA:  8m
 ■■■■■■■                           20% |  ETA:  8m
 ■■■■■■■                           21% |  ETA:  8m
 ■■■■■■■■                          22% |  ETA:  8m
 ■■■■■■■■                          23% |  ETA:  7m
 ■■■■■■■■                          24% |  ETA:  7m
 ■■■■■■■■■                         25% |  ETA:  7m
 ■■■■■■■■■                         26% |  ETA:  7m
 ■■■■■■■■■                         27% |  ETA:  7m
 ■■■■■■■■■                         28% |  ETA:  7m
 ■■■■■■■■■■                        29% |  ETA:  7m
 ■■■■■■■■■■                        30% |  ETA:  7m
 ■■■■■■■■■■                        31% |  ETA:  7m
 ■■■■■■■■■■■                       32% |  ETA:  7m
 ■■■■■■■■■■■                       33% |  ETA:  6m
 ■■■■■■■■■■■                       34% |  ETA:  6m
 ■■■■■■■■■■■                       35% |  ETA:  6m
 ■■■■■■■■■■■■                      36% |  ETA:  6m
 ■■■■■■■■■■■■                      37% |  ETA:  6m
 ■■■■■■■■■■■■                      38% |  ETA:  6m
 ■■■■■■■■■■■■■                     39% |  ETA:  6m
 ■■■■■■■■■■■■■                     40% |  ETA:  6m
 ■■■■■■■■■■■■■                     41% |  ETA:  6m
 ■■■■■■■■■■■■■■                    42% |  ETA:  6m
 ■■■■■■■■■■■■■■                    43% |  ETA:  5m
 ■■■■■■■■■■■■■■                    44% |  ETA:  5m
 ■■■■■■■■■■■■■■■                   45% |  ETA:  5m
 ■■■■■■■■■■■■■■■                   46% |  ETA:  5m
 ■■■■■■■■■■■■■■■                   47% |  ETA:  5m
 ■■■■■■■■■■■■■■■                   48% |  ETA:  5m
 ■■■■■■■■■■■■■■■■                  49% |  ETA:  5m
 ■■■■■■■■■■■■■■■■                  50% |  ETA:  5m
 ■■■■■■■■■■■■■■■■                  51% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 52% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 53% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■                 54% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■                 55% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■                56% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■                57% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■                58% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 46s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 40s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  6s
[1] "WARNINGS:"
NULL
Script executed in .16194444444444444444 hours.
