 ■                                  1% |  ETA: 21m
 ■■                                 2% |  ETA: 20m
 ■■                                 3% |  ETA: 20m
 ■■                                 4% |  ETA: 18m
 ■■■                                5% |  ETA: 17m
 ■■■                                6% |  ETA: 16m
 ■■■                                7% |  ETA: 16m
 ■■■                                8% |  ETA: 16m
 ■■■■                               9% |  ETA: 15m
 ■■■■                              10% |  ETA: 15m
 ■■■■                              11% |  ETA: 15m
 ■■■■■                             12% |  ETA: 14m
 ■■■■■                             13% |  ETA: 14m
 ■■■■■                             14% |  ETA: 14m
 ■■■■■                             15% |  ETA: 14m
 ■■■■■■                            16% |  ETA: 13m
 ■■■■■■                            17% |  ETA: 13m
 ■■■■■■                            18% |  ETA: 13m
 ■■■■■■■                           19% |  ETA: 13m
 ■■■■■■■                           20% |  ETA: 12m
 ■■■■■■■                           21% |  ETA: 12m
 ■■■■■■■■                          22% |  ETA: 12m
 ■■■■■■■■                          23% |  ETA: 11m
 ■■■■■■■■                          24% |  ETA: 11m
 ■■■■■■■■■                         25% |  ETA: 11m
 ■■■■■■■■■                         26% |  ETA: 10m
 ■■■■■■■■■                         27% |  ETA: 10m
 ■■■■■■■■■                         28% |  ETA: 10m
 ■■■■■■■■■■                        29% |  ETA: 10m
 ■■■■■■■■■■                        30% |  ETA: 10m
 ■■■■■■■■■■                        31% |  ETA:  9m
 ■■■■■■■■■■■                       32% |  ETA:  9m
 ■■■■■■■■■■■                       33% |  ETA:  9m
 ■■■■■■■■■■■                       34% |  ETA:  9m
 ■■■■■■■■■■■                       35% |  ETA:  8m
 ■■■■■■■■■■■■                      36% |  ETA:  8m
 ■■■■■■■■■■■■                      37% |  ETA:  8m
 ■■■■■■■■■■■■                      38% |  ETA:  8m
 ■■■■■■■■■■■■■                     39% |  ETA:  8m
 ■■■■■■■■■■■■■                     40% |  ETA:  8m
 ■■■■■■■■■■■■■                     41% |  ETA:  7m
 ■■■■■■■■■■■■■■                    42% |  ETA:  7m
 ■■■■■■■■■■■■■■                    43% |  ETA:  7m
 ■■■■■■■■■■■■■■                    44% |  ETA:  7m
 ■■■■■■■■■■■■■■■                   45% |  ETA:  7m
 ■■■■■■■■■■■■■■■                   46% |  ETA:  7m
 ■■■■■■■■■■■■■■■                   47% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   48% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  49% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  50% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  51% |  ETA:  6m
 ■■■■■■■■■■■■■■■■■                 52% |  ETA:  6m
 ■■■■■■■■■■■■■■■■■                 53% |  ETA:  6m
 ■■■■■■■■■■■■■■■■■                 54% |  ETA:  6m
 ■■■■■■■■■■■■■■■■■                 55% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                56% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                57% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                58% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  2m
