 ■                                  1% |  ETA: 15m
 ■■                                 2% |  ETA: 13m
 ■■                                 3% |  ETA: 12m
 ■■                                 4% |  ETA: 11m
 ■■■                                5% |  ETA: 11m
 ■■■                                6% |  ETA: 10m
 ■■■                                7% |  ETA: 10m
 ■■■                                8% |  ETA: 10m
 ■■■■                               9% |  ETA: 10m
 ■■■■                              10% |  ETA: 10m
 ■■■■                              11% |  ETA:  9m
 ■■■■■                             12% |  ETA:  9m
 ■■■■■                             13% |  ETA:  9m
 ■■■■■                             14% |  ETA:  9m
 ■■■■■                             15% |  ETA:  9m
 ■■■■■■                            16% |  ETA:  9m
 ■■■■■■                            17% |  ETA:  8m
 ■■■■■■                            18% |  ETA:  8m
 ■■■■■■■                           19% |  ETA:  8m
 ■■■■■■■                           20% |  ETA:  8m
 ■■■■■■■                           21% |  ETA:  8m
 ■■■■■■■■                          22% |  ETA:  8m
 ■■■■■■■■                          23% |  ETA:  8m
 ■■■■■■■■                          24% |  ETA:  8m
 ■■■■■■■■■                         25% |  ETA:  8m
 ■■■■■■■■■                         26% |  ETA:  7m
 ■■■■■■■■■                         27% |  ETA:  7m
 ■■■■■■■■■                         28% |  ETA:  7m
 ■■■■■■■■■■                        29% |  ETA:  7m
 ■■■■■■■■■■                        30% |  ETA:  7m
 ■■■■■■■■■■                        31% |  ETA:  7m
 ■■■■■■■■■■■                       32% |  ETA:  7m
 ■■■■■■■■■■■                       33% |  ETA:  7m
 ■■■■■■■■■■■                       34% |  ETA:  7m
 ■■■■■■■■■■■                       35% |  ETA:  7m
 ■■■■■■■■■■■■                      36% |  ETA:  6m
 ■■■■■■■■■■■■                      37% |  ETA:  6m
 ■■■■■■■■■■■■                      38% |  ETA:  6m
 ■■■■■■■■■■■■■                     39% |  ETA:  6m
 ■■■■■■■■■■■■■                     40% |  ETA:  6m
 ■■■■■■■■■■■■■                     41% |  ETA:  6m
 ■■■■■■■■■■■■■■                    42% |  ETA:  6m
 ■■■■■■■■■■■■■■                    43% |  ETA:  6m
 ■■■■■■■■■■■■■■                    44% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   45% |  ETA:  5m
 ■■■■■■■■■■■■■■■                   46% |  ETA:  5m
 ■■■■■■■■■■■■■■■                   47% |  ETA:  5m
 ■■■■■■■■■■■■■■■                   48% |  ETA:  5m
 ■■■■■■■■■■■■■■■■                  49% |  ETA:  5m
 ■■■■■■■■■■■■■■■■                  50% |  ETA:  5m
 ■■■■■■■■■■■■■■■■                  51% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 52% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 53% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 54% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 55% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■                56% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■                57% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■                58% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 47s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 41s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  6s
[1] "WARNINGS:"
NULL
Script executed in .16527777777777777777 hours.
