 ■                                  1% |  ETA: 17m
 ■■                                 2% |  ETA: 16m
 ■■                                 3% |  ETA: 15m
 ■■                                 4% |  ETA: 14m
 ■■■                                5% |  ETA: 14m
 ■■■                                6% |  ETA: 14m
 ■■■                                7% |  ETA: 13m
 ■■■                                8% |  ETA: 13m
 ■■■■                               9% |  ETA: 13m
 ■■■■                              10% |  ETA: 13m
 ■■■■                              11% |  ETA: 12m
 ■■■■■                             12% |  ETA: 12m
 ■■■■■                             13% |  ETA: 12m
 ■■■■■                             14% |  ETA: 12m
 ■■■■■                             15% |  ETA: 11m
 ■■■■■■                            16% |  ETA: 11m
 ■■■■■■                            17% |  ETA: 11m
 ■■■■■■                            18% |  ETA: 11m
 ■■■■■■■                           19% |  ETA: 11m
 ■■■■■■■                           20% |  ETA: 11m
 ■■■■■■■                           21% |  ETA: 10m
 ■■■■■■■■                          22% |  ETA: 10m
 ■■■■■■■■                          23% |  ETA: 10m
 ■■■■■■■■                          24% |  ETA: 10m
 ■■■■■■■■■                         25% |  ETA: 10m
 ■■■■■■■■■                         26% |  ETA: 10m
 ■■■■■■■■■                         27% |  ETA: 10m
 ■■■■■■■■■                         28% |  ETA:  9m
 ■■■■■■■■■■                        29% |  ETA:  9m
 ■■■■■■■■■■                        30% |  ETA:  9m
 ■■■■■■■■■■                        31% |  ETA:  9m
 ■■■■■■■■■■■                       32% |  ETA:  9m
 ■■■■■■■■■■■                       33% |  ETA:  8m
 ■■■■■■■■■■■                       34% |  ETA:  8m
 ■■■■■■■■■■■                       35% |  ETA:  8m
 ■■■■■■■■■■■■                      36% |  ETA:  8m
 ■■■■■■■■■■■■                      37% |  ETA:  8m
 ■■■■■■■■■■■■                      38% |  ETA:  8m
 ■■■■■■■■■■■■■                     39% |  ETA:  7m
 ■■■■■■■■■■■■■                     40% |  ETA:  7m
 ■■■■■■■■■■■■■                     41% |  ETA:  7m
 ■■■■■■■■■■■■■■                    42% |  ETA:  7m
 ■■■■■■■■■■■■■■                    43% |  ETA:  7m
 ■■■■■■■■■■■■■■                    44% |  ETA:  7m
 ■■■■■■■■■■■■■■■                   45% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   46% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   47% |  ETA:  6m
