 ■                                  1% |  ETA: 14m
 ■■                                 2% |  ETA: 12m
 ■■                                 3% |  ETA: 12m
 ■■                                 4% |  ETA: 12m
 ■■■                                5% |  ETA: 11m
 ■■■                                6% |  ETA: 11m
 ■■■                                7% |  ETA: 11m
 ■■■                                8% |  ETA: 10m
 ■■■■                               9% |  ETA: 10m
 ■■■■                              10% |  ETA: 10m
 ■■■■                              11% |  ETA: 10m
 ■■■■■                             12% |  ETA: 10m
 ■■■■■                             13% |  ETA: 10m
 ■■■■■                             14% |  ETA:  9m
 ■■■■■                             15% |  ETA:  9m
 ■■■■■■                            16% |  ETA:  9m
 ■■■■■■                            17% |  ETA:  9m
 ■■■■■■                            18% |  ETA:  9m
 ■■■■■■■                           19% |  ETA:  9m
 ■■■■■■■                           20% |  ETA:  9m
 ■■■■■■■                           21% |  ETA:  9m
 ■■■■■■■■                          22% |  ETA:  8m
 ■■■■■■■■                          23% |  ETA:  8m
 ■■■■■■■■                          24% |  ETA:  8m
 ■■■■■■■■■                         25% |  ETA:  8m
 ■■■■■■■■■                         26% |  ETA:  8m
 ■■■■■■■■■                         27% |  ETA:  8m
 ■■■■■■■■■                         28% |  ETA:  8m
 ■■■■■■■■■■                        29% |  ETA:  8m
 ■■■■■■■■■■                        30% |  ETA:  7m
 ■■■■■■■■■■                        31% |  ETA:  7m
 ■■■■■■■■■■■                       32% |  ETA:  7m
 ■■■■■■■■■■■                       33% |  ETA:  7m
 ■■■■■■■■■■■                       34% |  ETA:  7m
 ■■■■■■■■■■■                       35% |  ETA:  7m
 ■■■■■■■■■■■■                      36% |  ETA:  7m
 ■■■■■■■■■■■■                      37% |  ETA:  7m
 ■■■■■■■■■■■■                      38% |  ETA:  7m
 ■■■■■■■■■■■■■                     39% |  ETA:  6m
 ■■■■■■■■■■■■■                     40% |  ETA:  6m
 ■■■■■■■■■■■■■                     41% |  ETA:  6m
 ■■■■■■■■■■■■■■                    42% |  ETA:  6m
 ■■■■■■■■■■■■■■                    43% |  ETA:  6m
 ■■■■■■■■■■■■■■                    44% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   45% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   46% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   47% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   48% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  49% |  ETA:  5m
