 ■                                  1% |  ETA: 15m
 ■■                                 2% |  ETA: 14m
 ■■                                 3% |  ETA: 13m
 ■■                                 4% |  ETA: 13m
 ■■■                                5% |  ETA: 13m
 ■■■                                6% |  ETA: 13m
 ■■■                                7% |  ETA: 12m
 ■■■                                8% |  ETA: 12m
 ■■■■                               9% |  ETA: 11m
 ■■■■                              10% |  ETA: 11m
 ■■■■                              11% |  ETA: 11m
 ■■■■■                             12% |  ETA: 11m
 ■■■■■                             13% |  ETA: 10m
 ■■■■■                             14% |  ETA: 10m
 ■■■■■                             15% |  ETA: 10m
 ■■■■■■                            16% |  ETA: 10m
 ■■■■■■                            17% |  ETA: 10m
 ■■■■■■                            18% |  ETA: 10m
 ■■■■■■■                           19% |  ETA: 10m
 ■■■■■■■                           20% |  ETA:  9m
 ■■■■■■■                           21% |  ETA:  9m
 ■■■■■■■■                          22% |  ETA:  9m
 ■■■■■■■■                          23% |  ETA:  9m
 ■■■■■■■■                          24% |  ETA:  9m
 ■■■■■■■■■                         25% |  ETA:  9m
 ■■■■■■■■■                         26% |  ETA:  9m
 ■■■■■■■■■                         27% |  ETA:  8m
 ■■■■■■■■■                         28% |  ETA:  8m
 ■■■■■■■■■■                        29% |  ETA:  8m
 ■■■■■■■■■■                        30% |  ETA:  8m
 ■■■■■■■■■■                        31% |  ETA:  8m
 ■■■■■■■■■■■                       32% |  ETA:  8m
 ■■■■■■■■■■■                       33% |  ETA:  8m
 ■■■■■■■■■■■                       34% |  ETA:  8m
 ■■■■■■■■■■■                       35% |  ETA:  7m
 ■■■■■■■■■■■■                      36% |  ETA:  7m
 ■■■■■■■■■■■■                      37% |  ETA:  7m
 ■■■■■■■■■■■■                      38% |  ETA:  7m
 ■■■■■■■■■■■■■                     39% |  ETA:  7m
 ■■■■■■■■■■■■■                     40% |  ETA:  7m
 ■■■■■■■■■■■■■                     41% |  ETA:  7m
 ■■■■■■■■■■■■■■                    42% |  ETA:  6m
 ■■■■■■■■■■■■■■                    43% |  ETA:  6m
 ■■■■■■■■■■■■■■                    44% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   45% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   46% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   47% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   48% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  49% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  50% |  ETA:  5m
 ■■■■■■■■■■■■■■■■                  51% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 52% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 53% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 54% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 55% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                56% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                57% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                58% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 50s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 43s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  6s
[1] "WARNINGS:"
NULL
Script executed in .17416666666666666666 hours.
