 ■                                  1% |  ETA: 13m
 ■■                                 2% |  ETA: 11m
 ■■                                 3% |  ETA: 10m
 ■■                                 4% |  ETA: 10m
 ■■■                                5% |  ETA:  9m
 ■■■                                6% |  ETA:  9m
 ■■■                                7% |  ETA:  9m
 ■■■                                8% |  ETA:  8m
 ■■■■                               9% |  ETA:  8m
 ■■■■                              10% |  ETA:  8m
 ■■■■                              11% |  ETA:  8m
 ■■■■■                             12% |  ETA:  8m
 ■■■■■                             13% |  ETA:  8m
 ■■■■■                             14% |  ETA:  8m
 ■■■■■                             15% |  ETA:  8m
 ■■■■■■                            16% |  ETA:  7m
 ■■■■■■                            17% |  ETA:  7m
 ■■■■■■                            18% |  ETA:  7m
 ■■■■■■■                           19% |  ETA:  7m
 ■■■■■■■                           20% |  ETA:  7m
 ■■■■■■■                           21% |  ETA:  7m
 ■■■■■■■■                          22% |  ETA:  7m
 ■■■■■■■■                          23% |  ETA:  6m
 ■■■■■■■■                          24% |  ETA:  6m
 ■■■■■■■■■                         25% |  ETA:  6m
 ■■■■■■■■■                         26% |  ETA:  6m
 ■■■■■■■■■                         27% |  ETA:  6m
 ■■■■■■■■■                         28% |  ETA:  6m
 ■■■■■■■■■■                        29% |  ETA:  6m
 ■■■■■■■■■■                        30% |  ETA:  6m
 ■■■■■■■■■■                        31% |  ETA:  6m
 ■■■■■■■■■■■                       32% |  ETA:  6m
 ■■■■■■■■■■■                       33% |  ETA:  6m
 ■■■■■■■■■■■                       34% |  ETA:  6m
 ■■■■■■■■■■■                       35% |  ETA:  5m
 ■■■■■■■■■■■■                      36% |  ETA:  5m
 ■■■■■■■■■■■■                      37% |  ETA:  5m
 ■■■■■■■■■■■■                      38% |  ETA:  5m
 ■■■■■■■■■■■■■                     39% |  ETA:  5m
 ■■■■■■■■■■■■■                     40% |  ETA:  5m
 ■■■■■■■■■■■■■                     41% |  ETA:  5m
 ■■■■■■■■■■■■■■                    42% |  ETA:  5m
 ■■■■■■■■■■■■■■                    43% |  ETA:  5m
 ■■■■■■■■■■■■■■                    44% |  ETA:  5m
 ■■■■■■■■■■■■■■■                   45% |  ETA:  5m
 ■■■■■■■■■■■■■■■                   46% |  ETA:  4m
 ■■■■■■■■■■■■■■■                   47% |  ETA:  4m
 ■■■■■■■■■■■■■■■                   48% |  ETA:  4m
 ■■■■■■■■■■■■■■■■                  49% |  ETA:  4m
 ■■■■■■■■■■■■■■■■                  50% |  ETA:  4m
 ■■■■■■■■■■■■■■■■                  51% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■                 52% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■                 53% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■                 54% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■                 55% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■                56% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■                57% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■                58% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  3m
